[TAILING] Tailing last 50 lines for [ananta-api] process (change the value with --lines option)
/home/ubuntu/logs/ananta-api-out.log last 50 lines:
0|ananta-a | \", \"last_watermark_value\", \"created_by\", \"created_at\", \"updated_at\" from \"data_pipelines\" where (\"data_pipelines\".\"schedule_enabled\" = $1 and \"data_pipelines\".\"status\" = $2)","params":[true,"active"]},"msg":"Failed to initialise job scheduler"}
0|ananta-a | 2026-05-13 16:52:20: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
0|ananta-a | 2026-05-13 16:56:58: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
0|ananta-a | 2026-05-13 16:57:24: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
0|ananta-a | 2026-05-13 16:58:20: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
0|ananta-a | 2026-05-13 16:58:57: Error: Failed query: select "id", "app_name", "logo_data", "logo_mime_type", "font_family", "menu_font_size", "body_font_size", "heading_font_size", "updated_at" from "app_settings" limit $1
0|ananta-a | params: 1
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async getOrCreateSettings (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/app-settings.ts:21:17)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/app-settings.ts:29:15)
0|ananta-a | 2026-05-13 16:58:59: Error: Failed query: select "id", "app_name", "logo_data", "logo_mime_type", "font_family", "menu_font_size", "body_font_size", "heading_font_size", "updated_at" from "app_settings" limit $1
0|ananta-a | params: 1
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async getOrCreateSettings (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/app-settings.ts:21:17)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/app-settings.ts:29:15)
0|ananta-a | 2026-05-13 16:59:06: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
0|ananta-a | 2026-05-13 16:59:13: Error: Failed query: select "users"."id", "users"."email", "users"."first_name", "users"."last_name", "users"."role_id", "roles"."name", "users"."is_active", "users"."mfa_enabled", "users"."auth_provider", "users"."password_hash" from "users" inner join "roles" on "users"."role_id" = "roles"."id" where "users"."email" = $1
0|ananta-a | params: admin@ashikagroup.com
0|ananta-a |     at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
0|ananta-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
0|ananta-a |     at async <anonymous> (/home/ubuntu/ananta-platform/artifacts/api-server/src/routes/auth.ts:144:18)
